"0",""
"0","# read data"
"0","dat = fread(file.path(ddir, ""covid-variants.csv""))"
"0",""
"0","# process data"
"0","dat = dat %>%"
"0","  .[is.na(num_sequences), num_sequences := 0]"
"0",""
"0","# retrieve map data"
"0","world_map = as.data.table(map_data(""world""))"
"0",""
"0","# recode names"
"0","# unique(dat[!(location %in% world_map$region), .(location)])"
"0","dat %>%"
"0","  .[, location := dplyr::recode("
"0","    location,"
"0","    'United Kingdom' = 'UK',"
"0","    'United States' = 'USA',"
"0","    'Czechia' = 'Czech Republic',"
"0","    'Trinidad and Tobago' = 'Trinidad')]"
"0",""
"0","# get unique columns"
"0","unique_date = unique(dat[, .(location, date, num_sequences_total)])"
"0","mean_date = dat[, mean(num_sequences_total), by = location] %>%"
"0","  setnames(""V1"", ""mean_sequences"")"
"0",""
"0",""
